id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_group_sale_salesman_all_leads_cyg_actividad_grupo,cyg.actividad_grupo,cyg_inmobiliario.model_cyg_actividad_grupo,base.group_sale_salesman_all_leads,1,0,0,0
access_base_group_sale_salesman_all_leads_cyg_actividad,cyg.actividad,cyg_inmobiliario.model_cyg_actividad,base.group_sale_salesman_all_leads,1,0,0,0
access_base_group_sale_salesman_all_leads_cyg_control_facturacion,cyg.control_facturacion,cyg_inmobiliario.model_cyg_control_facturacion,base.group_sale_salesman_all_leads,0,0,0,0
access_base_group_sale_salesman_all_leads_cyg_genera_inventario_proyecto,cyg.genera_inventario_proyecto,cyg_inmobiliario.model_cyg_genera_inventario_proyecto,base.group_sale_salesman_all_leads,0,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_seguimiento_tipo,cyg.seguimiento_tipo,cyg_sale.model_cyg_seguimiento_tipo,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_sale_inmueble_line,sale.inmueble.line,cyg_sale.model_sale_inmueble_line,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_extras,cyg.extras,cyg_sale.model_cyg_extras,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_inmuebles_extras,cyg.inmuebles.extras,cyg_sale.model_cyg_inmuebles_extras,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_inmueble_cuota,cyg.inmueble.cuota,cyg_sale.model_cyg_inmueble_cuota,cyg_plan_pagos.group_user_plan,1,1,1,1
access_cyg_plan_pagos_group_user_plan_cyg_inmueble_seguimiento,cyg.inmueble.seguimiento,cyg_sale.model_cyg_inmueble_seguimiento,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_inmueble_seguimiento_lines,cyg.inmueble.seguimiento_lines,cyg_sale.model_cyg_inmueble_seguimiento_lines,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_payment,cyg.payment,cyg_plan_pagos.model_cyg_payment,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_plan_pagos_group_user_plan_cyg_inmueble_desistimiento,cyg.inmueble.desistimiento,cyg_sale.model_cyg_inmueble_desistimiento,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_payment_line,cyg.payment.line,cyg_plan_pagos.model_cyg_payment_line,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_plan_pagos_group_user_plan_cyg_historico_comisiones_inmueble,cyg.historico_comisiones_inmueble,cyg_sale.model_cyg_historico_comisiones_inmueble,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_proyecto_inmueble_actividad,cyg.proyecto_inmueble_actividad,cyg_inmobiliario.model_cyg_proyecto_inmueble_actividad,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_estado_civil,cyg.estado_civil,cyg_base.model_cyg_estado_civil,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_res_partner_education,res.partner.education,cyg_base.model_res_partner_education,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_res_partner_profession,res.partner.profession,cyg_base.model_res_partner_profession,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_proyecto,cyg.proyecto,cyg_inmobiliario.model_cyg_proyecto,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_proyecto_etapa,cyg.proyecto_etapa,cyg_inmobiliario.model_cyg_proyecto_etapa,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_proyecto_piso,cyg.proyecto_piso,cyg_inmobiliario.model_cyg_proyecto_piso,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_proyecto_inmueble,cyg.proyecto_inmueble,cyg_inmobiliario.model_cyg_proyecto_inmueble,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_proyecto_linea_presupuesto,cyg.proyecto_linea_presupuesto,cyg_inmobiliario.model_cyg_proyecto_linea_presupuesto,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_proyecto_linea_seguro,cyg.proyecto_linea_seguro,cyg_inmobiliario.model_cyg_proyecto_linea_seguro,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_plantilla_especificaciones_proyecto,cyg.plantilla_especificaciones_proyecto,cyg_inmobiliario.model_cyg_plantilla_especificaciones_proyecto,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_especificaciones_proyecto,cyg.especificaciones_proyecto,cyg_inmobiliario.model_cyg_especificaciones_proyecto,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_estado_permiso_proyecto,cyg.estado_permiso_proyecto,cyg_inmobiliario.model_cyg_estado_permiso_proyecto,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_tipo_poliza,cyg.tipo_poliza,cyg_inmobiliario.model_cyg_tipo_poliza,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_tipo_proyecto,cyg.tipo_proyecto,cyg_inmobiliario.model_cyg_tipo_proyecto,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_tipo_inmueble,cyg.tipo_inmueble,cyg_inmobiliario.model_cyg_tipo_inmueble,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_historico_precios_inmueble,cyg.historico_precios_inmueble,cyg_inmobiliario.model_cyg_historico_precios_inmueble,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_lote,cyg.lote,cyg_inmobiliario.model_cyg_lote,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_transferencia_dominio,cyg.transferencia_dominio,cyg_inmobiliario.model_cyg_transferencia_dominio,cyg_plan_pagos.group_user_plan,0,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_trans_dominio_actividad,cyg.trans_dominio_actividad,cyg_inmobiliario.model_cyg_trans_dominio_actividad,cyg_plan_pagos.group_user_plan,0,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_actividad_factura,cyg.actividad_factura,cyg_inmobiliario.model_cyg_actividad_factura,cyg_plan_pagos.group_user_plan,0,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_actividad_grupo,cyg.actividad_grupo,cyg_inmobiliario.model_cyg_actividad_grupo,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_actividad,cyg.actividad,cyg_inmobiliario.model_cyg_actividad,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_control_facturacion,cyg.control_facturacion,cyg_inmobiliario.model_cyg_control_facturacion,cyg_plan_pagos.group_user_plan,0,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_genera_inventario_proyecto,cyg.genera_inventario_proyecto,cyg_inmobiliario.model_cyg_genera_inventario_proyecto,cyg_plan_pagos.group_user_plan,0,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_seguimiento_tipo,cyg.seguimiento_tipo,cyg_sale.model_cyg_seguimiento_tipo,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_sale_inmueble_line,sale.inmueble.line,cyg_sale.model_sale_inmueble_line,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_extras,cyg.extras,cyg_sale.model_cyg_extras,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_inmuebles_extras,cyg.inmuebles.extras,cyg_sale.model_cyg_inmuebles_extras,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_inmueble_cuota,cyg.inmueble.cuota,cyg_sale.model_cyg_inmueble_cuota,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_plan_pagos_group_manager_plan_cyg_inmueble_seguimiento,cyg.inmueble.seguimiento,cyg_sale.model_cyg_inmueble_seguimiento,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_inmueble_seguimiento_lines,cyg.inmueble.seguimiento_lines,cyg_sale.model_cyg_inmueble_seguimiento_lines,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_payment,cyg.payment,cyg_plan_pagos.model_cyg_payment,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_plan_pagos_group_manager_plan_cyg_inmueble_desistimiento,cyg.inmueble.desistimiento,cyg_sale.model_cyg_inmueble_desistimiento,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_payment_line,cyg.payment.line,cyg_plan_pagos.model_cyg_payment_line,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_plan_pagos_group_manager_plan_cyg_historico_comisiones_inmueble,cyg.historico_comisiones_inmueble,cyg_sale.model_cyg_historico_comisiones_inmueble,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_proyecto_inmueble_actividad,cyg.proyecto_inmueble_actividad,cyg_inmobiliario.model_cyg_proyecto_inmueble_actividad,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_estado_civil,cyg.estado_civil,cyg_base.model_cyg_estado_civil,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_res_partner_education,res.partner.education,cyg_base.model_res_partner_education,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_res_partner_profession,res.partner.profession,cyg_base.model_res_partner_profession,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_proyecto,cyg.proyecto,cyg_inmobiliario.model_cyg_proyecto,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_proyecto_etapa,cyg.proyecto_etapa,cyg_inmobiliario.model_cyg_proyecto_etapa,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_proyecto_piso,cyg.proyecto_piso,cyg_inmobiliario.model_cyg_proyecto_piso,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_proyecto_inmueble,cyg.proyecto_inmueble,cyg_inmobiliario.model_cyg_proyecto_inmueble,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_proyecto_linea_presupuesto,cyg.proyecto_linea_presupuesto,cyg_inmobiliario.model_cyg_proyecto_linea_presupuesto,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_proyecto_linea_seguro,cyg.proyecto_linea_seguro,cyg_inmobiliario.model_cyg_proyecto_linea_seguro,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_plantilla_especificaciones_proyecto,cyg.plantilla_especificaciones_proyecto,cyg_inmobiliario.model_cyg_plantilla_especificaciones_proyecto,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_especificaciones_proyecto,cyg.especificaciones_proyecto,cyg_inmobiliario.model_cyg_especificaciones_proyecto,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_estado_permiso_proyecto,cyg.estado_permiso_proyecto,cyg_inmobiliario.model_cyg_estado_permiso_proyecto,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_tipo_poliza,cyg.tipo_poliza,cyg_inmobiliario.model_cyg_tipo_poliza,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_tipo_proyecto,cyg.tipo_proyecto,cyg_inmobiliario.model_cyg_tipo_proyecto,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_tipo_inmueble,cyg.tipo_inmueble,cyg_inmobiliario.model_cyg_tipo_inmueble,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_historico_precios_inmueble,cyg.historico_precios_inmueble,cyg_inmobiliario.model_cyg_historico_precios_inmueble,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_lote,cyg.lote,cyg_inmobiliario.model_cyg_lote,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_transferencia_dominio,cyg.transferencia_dominio,cyg_inmobiliario.model_cyg_transferencia_dominio,cyg_plan_pagos.group_manager_plan,0,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_trans_dominio_actividad,cyg.trans_dominio_actividad,cyg_inmobiliario.model_cyg_trans_dominio_actividad,cyg_plan_pagos.group_manager_plan,0,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_actividad_factura,cyg.actividad_factura,cyg_inmobiliario.model_cyg_actividad_factura,cyg_plan_pagos.group_manager_plan,0,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_actividad_grupo,cyg.actividad_grupo,cyg_inmobiliario.model_cyg_actividad_grupo,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_actividad,cyg.actividad,cyg_inmobiliario.model_cyg_actividad,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_control_facturacion,cyg.control_facturacion,cyg_inmobiliario.model_cyg_control_facturacion,cyg_plan_pagos.group_manager_plan,0,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_genera_inventario_proyecto,cyg.genera_inventario_proyecto,cyg_inmobiliario.model_cyg_genera_inventario_proyecto,cyg_plan_pagos.group_manager_plan,0,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_usuario_externo_tranferencias_cyg_transferencia_dominio,cyg.transferencia_dominio,cyg_inmobiliario.model_cyg_transferencia_dominio,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_usuario_externo_tranferencias_cyg_control_facturacion,cyg.control_facturacion,cyg_inmobiliario.model_cyg_control_facturacion,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_usuario_externo_tranferencias_cyg_actividad,cyg.actividad,cyg_inmobiliario.model_cyg_actividad,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_usuario_externo_tranferencias_cyg_trans_dom_actividad,cyg.trans_dominio_actividad,cyg_inmobiliario.model_cyg_trans_dominio_actividad,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_usuario_externo_tranferencias_cyg_actividad_factura,cyg.actividad_factura,cyg_inmobiliario.model_cyg_actividad_factura,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_sale_group_cyg_usuario_externo_sale_order,sale.order,sale.model_sale_order,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_sale_group_cyg_usuario_externo_sale_inmueble_line,sale.inmueble.line,cyg_sale.model_sale_inmueble_line,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_sale_group_cyg_usuario_externo_cyg_inmueble_cuota,cyg.inmueble.cuota,cyg_sale.model_cyg_inmueble_cuota,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_plan_pagos_group_cyg_usuario_externo_cyg_payment,cyg.payment,cyg_plan_pagos.model_cyg_payment,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_plan_pagos_group_cyg_usuario_externo_cyg_payment_line,cyg.payment_line,cyg_plan_pagos.model_cyg_payment_line,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_sale_group_cyg_usuario_externo_cyg_inmuebles_extra,cyg.inmuebles.cuota,cyg_sale.model_cyg_inmuebles_extras,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_plan_pagos_group_cyg_usuario_externo_cyg_proyecto_inmueble,cyg.proyecto_inmueble,cyg_inmobiliario.model_cyg_proyecto_inmueble,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_base_group_cyg_usuario_externo_res_partner,res.partner,base_ec_dpa.model_res_partner,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_payment_type,access_cyg_payment_type,cyg_plan_pagos.model_cyg_payment_type,,1,1,1,1
access_cyg_base_group_cyg_base_manager_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_base.group_cyg_base_manager,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_proyectos_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_user_proyectos_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_proyectos_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_inmobiiario_group_cyg_inmo_manager_trans_dominio_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_inmobiiario_group_cyg_inmo_user_trans_domino_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,0,0
access_cyg_inmobiiario_group_cyg_inmo_read_trans_domino_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_sale_group_cyg_inmo_user_seguimiento_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_sale.group_cyg_inmo_user_seguimiento,1,0,0,0
access_base_group_sale_salesman_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,base.group_sale_salesman,1,0,0,0
access_base_group_sale_manager_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,base.group_sale_manager,1,1,1,1
access_base_group_sale_salesman_all_leads_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,base.group_sale_salesman_all_leads,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_plan_pagos.group_user_plan,1,0,0,0
access_cyg_plan_pagos_group_manager_plan_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_plan_pagos.group_manager_plan,1,0,0,0
access_cyg_inmobiliario_group_cyg_inmo_usuario_externo_tranferencias_cyg_actividad_observacion,cyg.actividad_observacion,cyg_inmobiliario.model_cyg_actividad_observacion,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_plan_pagos_group_sale_salesman_cyg_payment_deposit,cyg_payment_deposit_group_sale_salesman,cyg_plan_pagos.model_cyg_payment_deposit,base.group_sale_salesman,1,1,1,0
access_cyg_plan_pagos_group_sale_manager_cyg_payment_deposit,cyg_payment_deposit_group_sale_manager,cyg_plan_pagos.model_cyg_payment_deposit,base.group_sale_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_base_manager_cyg_payment_deposit,cyg_payment_deposit_group_cyg_base_manager,cyg_plan_pagos.model_cyg_payment_deposit,cyg_base.group_cyg_base_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_manager_proyectos_cyg_payment_deposit,cyg_payment_deposit_group_cyg_inmo_manager_proyectos,cyg_plan_pagos.model_cyg_payment_deposit,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_proyectos_cyg_payment_deposit,cyg_payment_deposit_group_cyg_inmo_user_proyectos,cyg_plan_pagos.model_cyg_payment_deposit,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_proyectos_cyg_payment_deposit,cyg_payment_deposit_group_cyg_inmo_read_proyectos,cyg_plan_pagos.model_cyg_payment_deposit,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_manager_trans_dominio_cyg_payment_deposit,cyg_payment_deposit_group_cyg_inmo_manager_trans_dominio,cyg_plan_pagos.model_cyg_payment_deposit,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_trans_domino_cyg_payment_deposit,cyg_payment_deposit_group_cyg_inmo_user_trans_domino,cyg_plan_pagos.model_cyg_payment_deposit,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_trans_domino_cyg_payment_deposit,cyg_payment_deposit_group_cyg_inmo_read_trans_domino,cyg_plan_pagos.model_cyg_payment_deposit,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_usuario_externo_tranferencias_cyg_payment_deposit,cyg_payment_deposit_group_cyg_inmo_usuario_externo_tranferencias,cyg_plan_pagos.model_cyg_payment_deposit,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_payment_deposit,cyg_payment_deposit_group_user_plan,cyg_plan_pagos.model_cyg_payment_deposit,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_plan_pagos_group_manager_plan_cyg_payment_deposit,cyg_payment_deposit_group_manager_plan,cyg_plan_pagos.model_cyg_payment_deposit,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_seguimiento_cyg_payment_deposit,cyg_payment_deposit_group_cyg_inmo_user_seguimiento,cyg_plan_pagos.model_cyg_payment_deposit,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_plan_pagos_group_cyg_usuario_externo_cyg_payment_deposit,cyg_payment_deposit_group_cyg_usuario_externo,cyg_plan_pagos.model_cyg_payment_deposit,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_plan_pagos_group_sale_salesman_cyg_payment_deposit_line,cyg_payment_deposit_line_group_sale_salesman,cyg_plan_pagos.model_cyg_payment_deposit_line,base.group_sale_salesman,1,1,1,0
access_cyg_plan_pagos_group_sale_manager_cyg_payment_deposit_line,cyg_payment_deposit_line_group_sale_manager,cyg_plan_pagos.model_cyg_payment_deposit_line,base.group_sale_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_base_manager_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_base_manager,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_base.group_cyg_base_manager,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_manager_proyectos_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_inmo_manager_proyectos,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_inmobiliario.group_cyg_inmo_manager_proyectos,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_proyectos_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_inmo_user_proyectos,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_inmobiliario.group_cyg_inmo_user_proyectos,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_proyectos_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_inmo_read_proyectos,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_inmobiliario.group_cyg_inmo_read_proyectos,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_manager_trans_dominio_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_inmo_manager_trans_dominio,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_inmobiliario.group_cyg_inmo_manager_trans_dominio,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_trans_domino_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_inmo_user_trans_domino,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_inmobiliario.group_cyg_inmo_user_trans_domino,1,1,1,0
access_cyg_plan_pagos_group_cyg_inmo_read_trans_domino_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_inmo_read_trans_domino,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_inmobiliario.group_cyg_inmo_read_trans_domino,1,0,0,0
access_cyg_plan_pagos_group_cyg_inmo_usuario_externo_tranferencias_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_inmo_usuario_externo_tranferencias,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_inmobiliario.group_cyg_inmo_usuario_externo_tranferencias,1,0,0,0
access_cyg_plan_pagos_group_user_plan_cyg_payment_deposit_line,cyg_payment_deposit_line_group_user_plan,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_plan_pagos.group_user_plan,1,1,1,0
access_cyg_plan_pagos_group_manager_plan_cyg_payment_deposit_line,cyg_payment_deposit_line_group_manager_plan,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_plan_pagos.group_manager_plan,1,1,1,1
access_cyg_plan_pagos_group_cyg_inmo_user_seguimiento_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_inmo_user_seguimiento,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_sale.group_cyg_inmo_user_seguimiento,1,1,1,0
access_cyg_plan_pagos_group_cyg_usuario_externo_cyg_payment_deposit_line,cyg_payment_deposit_line_group_cyg_usuario_externo,cyg_plan_pagos.model_cyg_payment_deposit_line,cyg_sale.group_cyg_usuario_externo,1,0,0,0
access_cyg_inmobiliario_group_sale_salesman_cyg_tasa_interes,cyg_tasa_interes_group_sale_salesman,cyg_inmobiliario.model_cyg_tasa_interes,base.group_sale_salesman,1,1,1,0
access_cyg_inmobiliario_group_sale_manager_cyg_tasa_interes,cyg_tasa_interes_group_sale_manager,cyg_inmobiliario.model_cyg_tasa_interes,base.group_sale_manager,1,1,1,1
access_cyg_inmobiliario_group_cyg_base_manager_cyg_tasa_interes,cyg_tasa_interes_group_cyg_base_manager,cyg_inmobiliario.model_cyg_tasa_interes,cyg_base.group_cyg_base_manager,1,1,1,1
